writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
score (1, 111, 261.8868513451932)
81 index 97 pvalue 0.32167469874431187
score (1, 111, 261.8868513451932)
optimisation finished successfully after 52 iterations, 99 evaluations
score (1, 110, 260.32608425781217)
destroy without percolating (1, 111, 261.8868513451932) (1, 110, 260.32608425781217)
score (1, 110, 260.32608425781217)
82 index 26 pvalue 0.49581436120972516
optimisation finished successfully after 262 iterations, 376 evaluations
optimisation finished successfully after 164 iterations, 247 evaluations
score (1, 110, 260.32608425781217)
83 index 45 pvalue 0.4427435419650976
score (1, 110, 260.32608425781217)
optimisation finished successfully after 156 iterations, 238 evaluations
score (1, 109, 257.8812714142587)
destroy without percolating (1, 110, 260.32608425781217) (1, 109, 257.8812714142587)
score (1, 109, 257.8812714142587)
84 index 8 pvalue 0.14603116050867346
score (1, 109, 257.8812714142587)
optimisation finished successfully after 243 iterations, 359 evaluations
score (1, 108, 255.22916258212382)
destroy without percolating (1, 109, 257.8812714142587) (1, 108, 255.22916258212382)
score (1, 108, 255.22916258212382)
85 index 24 pvalue 0.439461277155873
score (1, 108, 255.22916258212382)
optimisation finished successfully after 72 iterations, 115 evaluations
score (1, 107, 254.7449603325939)
destroy without percolating (1, 108, 255.22916258212382) (1, 107, 254.7449603325939)
score (1, 107, 254.7449603325939)
86 index 98 pvalue 0.025416474193205835
optimisation finished successfully after 267 iterations, 388 evaluations
optimisation finished successfully after 571 iterations, 821 evaluations
optimisation finished successfully after 361 iterations, 525 evaluations
optimisation finished successfully after 478 iterations, 690 evaluations
score (1, 107, 254.7449603325939)
87 index 62 pvalue 0.16224008773826368
optimisation finished successfully after 59 iterations, 110 evaluations
optimisation finished successfully after 251 iterations, 373 evaluations
score (1, 107, 254.7449603325939)
88 index 102 pvalue 0.0014381113990158396
score (1, 107, 254.7449603325939)
optimisation finished successfully after 247 iterations, 367 evaluations
score (1, 106, 243.3411099638461)
destroy without percolating (1, 107, 254.7449603325939) (1, 106, 243.3411099638461)
score (1, 106, 243.3411099638461)
89 index 88 pvalue 0.22495960025284134
score (1, 106, 243.3411099638461)
optimisation finished successfully after 392 iterations, 593 evaluations
score (1, 105, 245.81488539182735)
destroy without percolating (1, 106, 243.3411099638461) (1, 105, 245.81488539182735)
score (1, 105, 245.81488539182735)
90 index 73 pvalue 0.2715582358493016
optimisation finished successfully after 167 iterations, 259 evaluations
optimisation finished successfully after 121 iterations, 201 evaluations
score (1, 105, 245.81488539182735)
91 index 79 pvalue 0.0027494898432496493
optimisation finished successfully after 200 iterations, 298 evaluations
optimisation finished successfully after 175 iterations, 263 evaluations
score (1, 105, 245.81488539182735)
92 index 27 pvalue 0.11015212282751223
score (1, 105, 245.81488539182735)
optimisation finished successfully after 91 iterations, 147 evaluations
score (1, 104, 245.48350753473815)
destroy without percolating (1, 105, 245.81488539182735) (1, 104, 245.48350753473815)
score (1, 104, 245.48350753473815)
93 index 21 pvalue 0.004628127767745567
score (1, 104, 245.48350753473815)
optimisation finished successfully after 79 iterations, 131 evaluations
score (1, 103, 240.52842568623808)
destroy without percolating (1, 104, 245.48350753473815) (1, 103, 240.52842568623808)
score (1, 103, 240.52842568623808)
94 index 39 pvalue 0.2918515611647408
optimisation finished successfully after 274 iterations, 410 evaluations
optimisation finished successfully after 199 iterations, 305 evaluations
optimisation finished successfully after 362 iterations, 512 evaluations
score (1, 103, 240.52842568623808)
95 index 93 pvalue 0.19075502829240806
optimisation finished successfully after 46 iterations, 91 evaluations
optimisation finished successfully after 457 iterations, 653 evaluations
score (1, 103, 240.52842568623808)
96 index 83 pvalue 0.20003974707036823
optimisation finished successfully after 146 iterations, 219 evaluations
optimisation finished successfully after 152 iterations, 233 evaluations
score (1, 103, 240.52842568623808)
97 index 83 pvalue 0.20003974707036823
score (1, 103, 240.52842568623808)
optimisation finished successfully after 362 iterations, 552 evaluations
score (4, 102, 284.2237848564918)
optimisation finished successfully after 103 iterations, 169 evaluations
optimisation finished successfully after 1035 iterations, 1453 evaluations
optimisation finished successfully after 169 iterations, 261 evaluations
score (4, 102, 283.3283708028867)
destroy False (1, 103, 240.52842568623808) (4, 102, 283.3283708028867)
score (1, 103, 240.52842568623808)
98 index 35 pvalue 0.06818646686446805
optimisation finished successfully after 384 iterations, 537 evaluations
optimisation finished successfully after 514 iterations, 739 evaluations
optimisation finished successfully after 212 iterations, 317 evaluations
score (1, 103, 240.52842568623808)
99 index 73 pvalue 0.054108843898694754
score (1, 103, 240.52842568623808)
optimisation finished successfully after 85 iterations, 139 evaluations
score (1, 102, 239.90132248245666)
destroy without percolating (1, 103, 240.52842568623808) (1, 102, 239.90132248245666)
score (1, 102, 239.90132248245666)
100 index 20 pvalue 0.014074015224308036
optimisation finished successfully after 45 iterations, 86 evaluations
optimisation finished successfully after 175 iterations, 268 evaluations
score (1, 102, 239.90132248245666)
101 index 43 pvalue 0.038422286024304794
score (1, 102, 239.90132248245666)
optimisation finished successfully after 117 iterations, 186 evaluations
score (1, 101, 232.59623704586167)
destroy without percolating (1, 102, 239.90132248245666) (1, 101, 232.59623704586167)
score (1, 101, 232.59623704586167)
102 index 3 pvalue 0.08051422374615036
score (1, 101, 232.59623704586167)
optimisation finished successfully after 73 iterations, 122 evaluations
score (1, 100, 230.7687273265363)
destroy without percolating (1, 101, 232.59623704586167) (1, 100, 230.7687273265363)
score (1, 100, 230.7687273265363)
103 index 83 pvalue 0.10444738700384315
optimisation finished successfully after 474 iterations, 694 evaluations
optimisation finished successfully after 383 iterations, 562 evaluations
optimisation finished successfully after 234 iterations, 357 evaluations
optimisation finished successfully after 410 iterations, 571 evaluations
score (1, 100, 230.7687273265363)
104 index 28 pvalue 0.4626939860042291
optimisation finished successfully after 66 iterations, 120 evaluations
optimisation finished successfully after 70 iterations, 120 evaluations
score (1, 100, 230.7687273265363)
105 index 32 pvalue 0.3298010882179021
score (1, 100, 230.7687273265363)
optimisation finished successfully after 266 iterations, 386 evaluations
score (2, 99, 233.86750430588987)
optimisation finished successfully after 106 iterations, 170 evaluations
optimisation finished successfully after 112 iterations, 175 evaluations
optimisation finished successfully after 60 iterations, 108 evaluations
optimisation finished successfully after 48 iterations, 88 evaluations
score (1, 99, 228.44730048093723)
destroy True (1, 100, 230.7687273265363) (1, 99, 228.44730048093723)
score (1, 99, 228.44730048093723)
106 index 16 pvalue 0.048269347192626745
score (1, 99, 228.44730048093723)
optimisation finished successfully after 245 iterations, 378 evaluations
score (1, 98, 226.725777360981)
destroy without percolating (1, 99, 228.44730048093723) (1, 98, 226.725777360981)
score (1, 98, 226.725777360981)
107 index 20 pvalue 0.2955139648202888
optimisation finished successfully after 42 iterations, 83 evaluations
optimisation finished successfully after 239 iterations, 358 evaluations
optimisation finished successfully after 57 iterations, 103 evaluations
score (1, 98, 226.725777360981)
108 index 0 pvalue 0.003537739278229477
score (1, 98, 226.725777360981)
109 index 3 pvalue 0.49341560338038754
optimisation finished successfully after 39 iterations, 79 evaluations
optimisation finished successfully after 263 iterations, 380 evaluations
score (1, 98, 226.725777360981)
110 index 61 pvalue 0.3140192061872406
score (1, 98, 226.725777360981)
optimisation finished successfully after 72 iterations, 122 evaluations
score (1, 97, 223.81481421018262)
destroy without percolating (1, 98, 226.725777360981) (1, 97, 223.81481421018262)
score (1, 97, 223.81481421018262)
111 index 37 pvalue 0.21418119412525927
score (1, 97, 223.81481421018262)
optimisation finished successfully after 239 iterations, 352 evaluations
score (3, 96, 251.5840034286674)
optimisation finished successfully after 187 iterations, 279 evaluations
optimisation finished successfully after 171 iterations, 262 evaluations
optimisation finished successfully after 206 iterations, 307 evaluations
optimisation finished successfully after 143 iterations, 222 evaluations
optimisation finished successfully after 111 iterations, 181 evaluations
optimisation finished successfully after 149 iterations, 221 evaluations
optimisation finished successfully after 106 iterations, 175 evaluations
score (1, 96, 221.67328617005367)
destroy True (1, 97, 223.81481421018262) (1, 96, 221.67328617005367)
score (1, 96, 221.67328617005367)
